id,text
D,Les dépenses ont augmenté en 2019 essentiellement du fait de l'augmentation des dépenses de solidarité et de péréquation liées elle-même au contexte économique et social
R,Les recettes ont augmenté en 2019 sans recours au levier fiscal
RF,Les recettes de fonctionnement sont en progression en 2019  de 3.92% suite à de bonnes rentrées fiscales (droits de mutation et fiscalité directe) sans augmentation de la fiscalité directe
RF.1,"En 2019, les recettes au titre de la Taxe Foncière sur les Propriétés Bâties sont en hausse de 4.45% (+21 M€). Cette progression résulte uniquement de l’effet base, étant donné que le Département a laissé le taux inchangé pour 2019 à 17.46%.


"
RF.1.1,
RF.1.2,
RF.1.3,
RF.1.4,
RF.2,
RF.2.1,
RF.2.2,
RF.3,"Depuis 2015 La Gironde connaît un important dynamisme du marché de l’immobilier porté à la fois par le volume des transactions mais aussi par l'augmentation des prix. Après la forte  hausse de 23 % en 2017 par rapport à 2016 (+11% en moyenne pour les autres départements), suivie en 2018 d'une augmentation de seulement 1%, les DMTO ont enregistrés en 2019 une nouvelle hausse avec + 7.6 %. Cette recette subie des variations importantes d'une année sur l'autre fortement liées à la conjoncture économique."
RF.4,Ces recettes augmentent de 0.83% en 2019. 
RF.4.1,"La Taxe d’Aménagement a remplacé en 2012 la TDENS (Taxe Départementale des Espaces Naturels Sensibles) et la TDCAUE (Taxe Départementale pour le CAUE). En 2019, la taxe d’aménagement diminue pour la deuxième année consécutive pour s’établir à un niveau de 14.86 M€, dépassant désormais largement les montants perçus avant la réforme de l’ordre de 11,5 M€.En 2019 ,le montant perçu est impacté par la fin du phénomène de rattrapage suite aux problèmes de recouvrement  rencontré l’Etat lors à la mise en place de la TA et d'un prélèvement d'1.4M€ au titre d'indus."
RF.4.2,
RF.4.3,
RF.4.4,
RF.5,"Elles sont composées comme en 2018 de la DGF, de la Dotation Globale de Décentralisation (DGD), des compensations fiscales, de la DCRTP, du FNGIR (dotations figées issues de la réforme fiscale de 2010) et du FCTVA perçu sur les dépenses d'entretien et sont en léger repli de 0.28% impactées par les diminutions de 3% sur des compensations fiscales et la DCRTP"
RF.5.1,
RF.5.2,
RF.5.3,
RF.5.4,
RF.5.5,
RF.5.6,
RF.6,"Les recettes sociales sont constituées, d’une part, par les dotations destinées à compenser les allocations individuelles de Solidarité APA et PCH et d’autre part, par les recouvrements sur bénéficiaires, le recouvrement des indus au titre du RSA et des recettes en provenance de plusieurs fonds : le Fonds d'Appui aux politiques d'Insertion(FAPI), le Fonds d’Appui d'Aide à domicile, le Fonds stratégique de pauvreté. Elles représentent un total de 128M€ en 2019 en progression de 0.27%.


"
RF.6.1,
RF.6.2,
RF.6.3,
RF.6.4,
RF.6.5 ,
RF.6.6,"Le FAPI est perçu pour la dernière année en 2019 pour un total de 1,12 M€ en baisse par rapport à 2018. Le Fonds Stratégique Pauvreté, a permis au Département de la Gironde de recevoir  un montant de 1,403 M€ en 2019 en contrepartie d'actions relevant de l'enfance (jeunes majeurs) ou de l'insertion."
RF.7,"Ces recettes ont été instaurées dans le but de compenser les allocations individuelles de solidarité de manière individuelle ou globale. Il s'agit notamment du Fonds de mobilisation départemental pour l'insertion (FMDI), de la Dotation de Compensation péréquée (DCP) mais également du Fonds de solidarité( pour le quel le Département n'est que contributeur) et le Fonds de stabilisation créé par la loi de finances pour 2019 au titre duquel le Département a reçu 9.8M€. Ces recettes représentent en 2019 40.9M€ soit une progression de 35%"
RF.7.1,
RF.7.2,
RF.7.3,
RF.8,"En 2019 la péréquation horizontale composée Fonds National de Péréquation des droits de mutation (FNPDMTO) et du fonds de péréquation de la CVAE, a été élargie à un nouveau fonds le Fonds de Soutien Interdépartemental (FSID)pour lequel le Département contribue à hauteur de 8.26M€. Le département de la Gironde est seulement bénéficiaire du Fonds National de Péréquation des droits de mutation au titre duquel il a reçu 14.33M€

"
RF.8.1,
,
