id,label,description
D,Dépenses,"Les dépenses de la collectivité permettent : 
* de mettre en œuvre les décisions prises par l'Assemblée des élus pour répondre aux besoins des habitants et soutenir les acteurs locaux
* d'appliquer sur le territoire les dispositifs d'interventions prévus par la loi (par exemple le versement des allocations sociales, l’entretien des routes départementales, la construction et le fonctionnement des collèges, les subventions au Service d'Intervention et de Secours -les sapeurs-pompiers du SDIS, etc. )
* d'assurer les charges de gestion de la collectivité
On distingue les dépenses :
* ""de fonctionnement"" (par exemple le versement des prestations sociales, les subventions aux organismes ou les aides aux particuliers, l'entretien de la voirie, les frais de personnel, les intérêts d'emprunts...) 
* ""d'investissement"" (par exemple : la construction de collèges, l'aménagement des infrastructures routières, la rénovation des bâtiments départementaux, le soutien au développement du parc locatif, l'aide à l'investissement des communes...)."
R,Recettes,"Dans le cadre des lois de décentralisation, les collectivités locales doivent disposer des moyens financiers d’exercer la libre administration de leurs compétences.
Les recettes du Département sont constituées de taxes, d'impôts locaux, des dotations de l'Etat, de subventions, d'emprunts... 

Le montant de la plupart de ces recettes est déterminé au niveau national et évolue en fonction d’éléments conjoncturels (démographie, inflation, situation économique, marché de l’immobilier…)

Le Département ne peut moduler qu’un petit nombre de ses recettes, principalement le produit de la Taxe foncière sur les propriétés bâties (par le vote des taux).
On distingue :
* les recettes de fonctionnement
* les recettes d'investissement

L’excédent des recettes de fonctionnement sur les dépenses de fonctionnement vient s’ajouter aux recettes d’investissement pour financer les investissements de la collectivité."
RF,Recettes de fonctionnement,"Les recettes de fonctionnement proviennent principalement :
 * de la fiscalité directe (les impôts locaux payés par les citoyens ou les entreprises)
 * de la fiscalité indirecte (par exemple la part des frais de notaires versée au Département, appelée «Droits de mutation»)
 * des dotations versées par l'État (par exemple la Dotation Globale de Fonctionnement)
 * de la fiscalité transférée (on entend par là un ensemble de taxes dont le produit est versé pour partie au Département, par exemple la Taxe sur les contrats d’assurance)
 * des ressources issues de l’exploitation du patrimoine départemental (location de bâtiments par exemple)
 * des recettes sociales (ressources versées pour compenser des dépenses sociales assurées par la collectivité)
 * des subventions ou participations (de l’Europe notamment)"
RF.1,Fiscalité directe,"Les recettes de fonctionnement du Département issues de la fiscalité directe concernent : 
* pour les particuliers : la part départementale de la **taxe foncière sur les propriétés bâties** payée par les propriétaires de bâti
* pour les entreprises : la part départementale de la **cotisation sur la valeur ajoutée** (CVAE)
* pour les réseaux d'énergie, transport ferroviaire et télécommunications : **l'imposition forfaitaire sur les entreprises de réseaux** correspondant au service déployé sur le territoire (IFER)"
RF.1.1,Taxe Foncière sur les propriétés bâties+rôles supplémentaires,"La taxe foncière sur les propriétés bâties est un impôt à la charge de tout proprietaire d'un immeuble bâti, par opposition aux immeubles non bâtis (terrains nus, terrains à bâtir) résultant de l'application d'un taux voté par le Département sur la valeur locative du bien.
[en savoir plus](http://www.collectivites-locales.gouv.fr/taxe-fonciere-sur-proprietes-baties-0)"
RF.1.2,Cotisation sur la valeur ajoutée des entreprises (CVAE),"Cet impôt local créé par la loi de finances 2011 (au niveau national) est un composant, avec la cotisation foncière des entreprises (CFE), de la **contribution économique territoriale (CET)** qui a remplacé la taxe professionnelle.
Sont redevables de la CVAE les entreprises dont le chiffre d’affaires est supérieur à 152 500€. La CVAE est reversée aux collectivités à partir d'un taux unique (1.5% de la valeur ajoutée). Néanmoins le taux réel appliqué est progressif en fonction du chiffre d'affaires des entreprises. 
""Le *produit de la cotisation sur la valeur ajoutée des entreprises (CVAE)* est réparti entre les différents niveaux de collectivités territoriales de la façon suivante (à partir de 2017) :
* 26,5 % pour les Communes et les Intercommunalités
* 23.5 % pour les Départements
* 50 % pour les Régions

 
[en savoir plus](https://fr.wikipedia.org/wiki/Cotisation_sur_la_valeur_ajout%C3%A9e_des_entreprises)"
RF.1.3,Imposition forfaitaire pour les entreprises de réseaux (IFER),"Cet impôt, apparu en 2010 suite à la suppression de la Taxe Professionnelle, vise certaines entreprises dont l'activité est exercée dans les secteurs de **l'énergie, des transports ferroviaires et des télécommunications**. Elle est reversée aux collectivités territoriales et aux établissements publics de coopération intercommunale.
[en savoir plus](http://www.collectivites-locales.gouv.fr/imposition-forfaitaire-sur-entreprises-reseaux-ifer-2)"
RF.1.4,reversement CVAE Région,"Dans le cadre de la loi NOTRe et du transfert de la compétence des transports scolaires et interurbains à la Région, il s'agit de l'attribution de compensation perçue de la Région résultant de l'excédent de CVAE transférée par rapport à l'évaluation des charges de transport transférées."
RF.2,Fiscalité transférée,"Les **transferts de compétences** de l'Etat aux collectivités territoriales, relatifs à l’acte II de la décentralisation, ont été principalement compensés à l’aide d’un transfert de fiscalité aux collectivités locales.
[en savoir plus](http://www.wikiterritorial.cnfpt.fr/xwiki/wiki/econnaissances/view/Notions-Cles/TransfertsdelEtatauxcollectivitesterritoriales#H4.FiscalitE9transfE9rE9e)"
RF.2.1,Taxe Intérieure de Consommation sur les Produits Energétiques (TICPE),"Cette taxe concerne certains produits énergétiques, notamment ceux **d'origine pétrolière**. Elle s'intitulait anciennement « taxe intérieure de consommation sur les produits pétroliers » ou **TIPP**. 
[en savoir plus](https://fr.wikipedia.org/wiki/Taxe_int%C3%A9rieure_de_consommation_sur_les_produits_%C3%A9nerg%C3%A9tiques)"
RF.2.2,Taxe Sur les Contrats d’Assurance (TSCA),"Cet **impôt proportionnel** créé en 1944, acquitté sur certaines conventions d'assurance par l'assureur, le courtier ou l'assuré lui-même, est affecté pour partie aux Départements, à la Caisse nationale des allocations familiales et à la Caisse nationale de l’assurance maladie des travailleurs salariés (CNAM). Pour les départements, le reversement de cette taxe vient en compensation de certaines charges ou compétences transférées par l'Etat (Service Départemental d'Incendie et de Secours, Revenu de solidarité active, etc.)."
RF.3,Droits de mutation à titre onéreux (DMTO),"Les droits de mutation à titre onéreux, qui comprennent les **droits d'enregistrement** et la **taxe de publicité foncière**, sont perçus à l'occasion de la publication d'une opération au fichier immobilier et notamment lors d'une vente immobilière (les fameux ""frais de notaire""). 
La part perçue par le Département dépend d'un taux voté par le Département. Ce taux peut varier dans une fourchette fixée par la loi."
RF.4,Autres fiscalités,"Il s'agit de différentes taxes ou impôts que perçoit le Département : 
* taxe d'aménagement, 
* taxe sur l'électricité, 
* redevance des mines."
RF.4.1,Taxe d'aménagement (incluant les anciennes Taxe Départementale Espaces Naturels Sensibles (TDENS) et financement CAUE),"La taxe d'aménagement est applicable à toutes les opérations d'aménagement, de construction, de reconstruction et d'agrandissement de bâtiments ou d'installations, nécessitant une autorisation d'urbanisme (permis de construire ou d'aménager, déclaration préalable), et aux opérations qui changent la destination des locaux dans le cas des exploitations agricoles. La taxe est composée de 3 parts (communale, départementale et régionale. Chaque part étant instaurée par délibération de l'autorité locale : Conseil municipal, Conseil départemental et Conseil régional (uniquement en Île-de-France).

Le taux de la part départementale est unique et ne peut pas dépasser 2,5 % . 
La taxe d’aménagement se substitue à la taxe locale d’équipement (TLE), à la taxe départementale des espaces naturels et sensibles (TDENS), à la taxe départementale destinée au financement des conseils d’architecture, d’urbanisme et de l’environnement(TDCAUE)"
RF.4.2,Taxe sur l’électricité,"La taxe départementale sur la consommation finale d'électricité (TDCFE) est due par les abonnés aux communes et départements en **proportion des kWh consommés**. Son montant dépend d’un coefficient multiplicateur fixé et voté par les Conseils municipaux et départementaux.
[en savoir plus](http://www.energie-info.fr/Fiches-pratiques/Ma-facture-mon-compteur/CSPE-TICGN-CTA-TVA-Toutes-les-taxes-sur-ma-facture)"
RF.4.3,Redevance des mines,"Les redevances communales et départementales des mines en France sont des redevances proportionnelles ayant pour fondement originel la loi du 21 avril 1810 concernant **les mines, les minières et les carrières** et créées sous leur forme moderne en 1941.
Les entreprises minières sont, en contrepartie de l'exonération de la cotisation foncière des entreprises qui leur est accordée pour certaines activités par l'article 1463 du code général des impôts (CGI), passibles des redevances départementale et communale des mines.

À ce jour, près de 1 400 [carrières souterraines](https://www.gironde.fr/collectivites/ressources-documentaires/les-carrieres-souterraines) ont été recensées dans le département même si la plupart sont à l’abandon ou en ruines.
en savoir plus](https://fr.wikipedia.org/wiki/Redevances_communales_et_d%C3%A9partementales_des_mines)"
RF.4.4,Autres fiscalités,Il s'agit principalement de la taxe additionnelle à la taxe de séjour. Le Département peut en effet instituer une taxe additionnelle de 10 % à la taxe de séjour ou à la taxe de séjour forfaitaire perçue dans le Département par les Communes ou les Etablissements publics de coopération intercommunale (EPCI).
RF.5,Dotations de l’État et compensations,"Les dotations de l'Etat correspondent au financement des **compétences transférées** aux collectivités territoriales dans le cadre des lois de décentralisation de 1982. Elles visent à permettre l'exécution des **missions réglementaires** des collectivités à partir des recettes collectées par l'Etat (impôts sur le revenu, taxe sur la valeur ajoutée, etc...). 
Les dotations de compensation correspondent à des transferts de l'Etat vers le Département visant à neutraliser l'impact financier de la suppression d'un impôt local ou d'une composante d'assiette fiscale."
RF.5.1,Dotation Globale de Fonctionnement (DGF),"Depuis 2005, cette dotation vise à permettre l'exécution des missions qui ont été transférées aux Départements dans le cadre des lois de décentralisation. Elle comprend quatre composantes : 
* une **dotation de compensation** 
* une **dotation forfaitaire**
* une **dotation de péréquation urbaine (DPU)** 
* une **dotation de fonctionnement minimale (DFM)** 
Les Départements sont classés en deux catégories afin de déterminer à quelle part de la dotation de péréquation chacun est potentiellement éligible : la dotation de péréquation urbaine (DPU) ou la dotation de fonctionnement minimale (DFM). 
Ainsi, sont considérés comme “urbains” les Départements remplissant les deux conditions suivantes : 
* densité de population supérieure à 100 habitants par kilomètre carré  
* taux d’urbanisation supérieur à 65 %.
 
[en savoir plus](http://www.dotations-dgcl.interieur.gouv.fr/consultation/documentAffichage.php?id=11)"
